
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80003950:	03042783          	lw	x15,48(x8)
80003954:	40e60633          	sub	x12,x12,x14
80003958:	00078663          	beqz	x15,80003964 <__sflush_r+0xa4>
8000395c:	03c42783          	lw	x15,60(x8)
80003960:	40f60633          	sub	x12,x12,x15
80003964:	00000693          	li	x13,0
80003968:	00098513          	mv	x10,x19
8000396c:	000800e7          	jalr	x16
80003970:	fff00793          	li	x15,-1
80003974:	12f51463          	bne	x10,x15,80003a9c <__sflush_r+0x1dc>
80003978:	0009a683          	lw	x13,0(x19)
8000397c:	01d00793          	li	x15,29
80003980:	00c41703          	lh	x14,12(x8)
80003984:	16d7ea63          	bltu	x15,x13,80003af8 <__sflush_r+0x238>
80003988:	204007b7          	lui	x15,0x20400
8000398c:	00178793          	addi	x15,x15,1 # 20400001 <_start-0x5fbfffff>
80003990:	00d7d7b3          	srl	x15,x15,x13
80003994:	0017f793          	andi	x15,x15,1
80003998:	16078063          	beqz	x15,80003af8 <__sflush_r+0x238>
8000399c:	01042603          	lw	x12,16(x8)
800039a0:	fffff7b7          	lui	x15,0xfffff
800039a4:	7ff78793          	addi	x15,x15,2047 # fffff7ff <heap_end.0+0x7fff7e73>
800039a8:	00f777b3          	and	x15,x14,x15
800039ac:	00f41623          	sh	x15,12(x8)
800039b0:	00042223          	sw	x0,4(x8)
800039b4:	00c42023          	sw	x12,0(x8)
800039b8:	01371793          	slli	x15,x14,0x13
800039bc:	0007d463          	bgez	x15,800039c4 <__sflush_r+0x104>
800039c0:	10068263          	beqz	x13,80003ac4 <__sflush_r+0x204>
800039c4:	03042583          	lw	x11,48(x8)
800039c8:	0099a023          	sw	x9,0(x19)
800039cc:	10058463          	beqz	x11,80003ad4 <__sflush_r+0x214>
800039d0:	04040793          	addi	x15,x8,64
800039d4:	00f58663          	beq	x11,x15,800039e0 <__sflush_r+0x120>
800039d8:	00098513          	mv	x10,x19
800039dc:	ae4ff0ef          	jal	80002cc0 <_free_r>
800039e0:	01412483          	lw	x9,20(x2)
800039e4:	02042823          	sw	x0,48(x8)
800039e8:	00000513          	li	x10,0
800039ec:	01c12083          	lw	x1,28(x2)
800039f0:	01812403          	lw	x8,24(x2)
800039f4:	00c12983          	lw	x19,12(x2)
800039f8:	02010113          	addi	x2,x2,32
800039fc:	00008067          	ret
80003a00:	01212823          	sw	x18,16(x2)
80003a04:	0105a903          	lw	x18,16(x11)
80003a08:	08090263          	beqz	x18,80003a8c <__sflush_r+0x1cc>
80003a0c:	00912a23          	sw	x9,20(x2)
80003a10:	0005a483          	lw	x9,0(x11)
80003a14:	00377713          	andi	x14,x14,3
80003a18:	0125a023          	sw	x18,0(x11)
80003a1c:	412484b3          	sub	x9,x9,x18
80003a20:	00000793          	li	x15,0
80003a24:	00071463          	bnez	x14,80003a2c <__sflush_r+0x16c>
80003a28:	0145a783          	lw	x15,20(x11)
80003a2c:	00f42423          	sw	x15,8(x8)
80003a30:	00904863          	bgtz	x9,80003a40 <__sflush_r+0x180>
80003a34:	0540006f          	j	80003a88 <__sflush_r+0x1c8>
80003a38:	00a90933          	add	x18,x18,x10
80003a3c:	04905663          	blez	x9,80003a88 <__sflush_r+0x1c8>
80003a40:	02442783          	lw	x15,36(x8)
80003a44:	01c42583          	lw	x11,28(x8)
80003a48:	00048693          	mv	x13,x9
80003a4c:	00090613          	mv	x12,x18
80003a50:	00098513          	mv	x10,x19
80003a54:	000780e7          	jalr	x15
80003a58:	40a484b3          	sub	x9,x9,x10
80003a5c:	fca04ee3          	bgtz	x10,80003a38 <__sflush_r+0x178>
80003a60:	00c41703          	lh	x14,12(x8)
80003a64:	01012903          	lw	x18,16(x2)
80003a68:	04076713          	ori	x14,x14,64
80003a6c:	01412483          	lw	x9,20(x2)
80003a70:	00e41623          	sh	x14,12(x8)
80003a74:	fff00513          	li	x10,-1
80003a78:	f75ff06f          	j	800039ec <__sflush_r+0x12c>
80003a7c:	03c5a683          	lw	x13,60(x11)
80003a80:	e6d04ee3          	bgtz	x13,800038fc <__sflush_r+0x3c>
80003a84:	f65ff06f          	j	800039e8 <__sflush_r+0x128>
80003a88:	01412483          	lw	x9,20(x2)
80003a8c:	01012903          	lw	x18,16(x2)
80003a90:	f59ff06f          	j	800039e8 <__sflush_r+0x128>
80003a94:	05042603          	lw	x12,80(x8)
80003a98:	eadff06f          	j	80003944 <__sflush_r+0x84>
80003a9c:	00c41703          	lh	x14,12(x8)
80003aa0:	01042683          	lw	x13,16(x8)
80003aa4:	fffff7b7          	lui	x15,0xfffff
80003aa8:	7ff78793          	addi	x15,x15,2047 # fffff7ff <heap_end.0+0x7fff7e73>
80003aac:	00f777b3          	and	x15,x14,x15
80003ab0:	00f41623          	sh	x15,12(x8)
80003ab4:	00042223          	sw	x0,4(x8)
80003ab8:	00d42023          	sw	x13,0(x8)
80003abc:	01371793          	slli	x15,x14,0x13
80003ac0:	f007d2e3          	bgez	x15,800039c4 <__sflush_r+0x104>
80003ac4:	03042583          	lw	x11,48(x8)
80003ac8:	04a42823          	sw	x10,80(x8)
80003acc:	0099a023          	sw	x9,0(x19)
80003ad0:	f00590e3          	bnez	x11,800039d0 <__sflush_r+0x110>
80003ad4:	01412483          	lw	x9,20(x2)
80003ad8:	f11ff06f          	j	800039e8 <__sflush_r+0x128>
80003adc:	0009a783          	lw	x15,0(x19)
80003ae0:	e4078ce3          	beqz	x15,80003938 <__sflush_r+0x78>
80003ae4:	01d00713          	li	x14,29
80003ae8:	00e78c63          	beq	x15,x14,80003b00 <__sflush_r+0x240>
80003aec:	01600713          	li	x14,22
80003af0:	00e78863          	beq	x15,x14,80003b00 <__sflush_r+0x240>
80003af4:	00c41703          	lh	x14,12(x8)
80003af8:	04076713          	ori	x14,x14,64
80003afc:	f71ff06f          	j	80003a6c <__sflush_r+0x1ac>
80003b00:	0099a023          	sw	x9,0(x19)
80003b04:	01412483          	lw	x9,20(x2)
80003b08:	ee1ff06f          	j	800039e8 <__sflush_r+0x128>

80003b0c <_fflush_r>:
80003b0c:	fe010113          	addi	x2,x2,-32
80003b10:	00812c23          	sw	x8,24(x2)
80003b14:	00112e23          	sw	x1,28(x2)
80003b18:	00050413          	mv	x8,x10
80003b1c:	00050663          	beqz	x10,80003b28 <_fflush_r+0x1c>
80003b20:	03452783          	lw	x15,52(x10)
80003b24:	02078a63          	beqz	x15,80003b58 <_fflush_r+0x4c>
80003b28:	00c59783          	lh	x15,12(x11)
80003b2c:	00079c63          	bnez	x15,80003b44 <_fflush_r+0x38>
80003b30:	01c12083          	lw	x1,28(x2)
80003b34:	01812403          	lw	x8,24(x2)
80003b38:	00000513          	li	x10,0
80003b3c:	02010113          	addi	x2,x2,32
80003b40:	00008067          	ret
80003b44:	00040513          	mv	x10,x8
80003b48:	01812403          	lw	x8,24(x2)
80003b4c:	01c12083          	lw	x1,28(x2)
80003b50:	02010113          	addi	x2,x2,32
80003b54:	d6dff06f          	j	800038c0 <__sflush_r>
80003b58:	00b12623          	sw	x11,12(x2)
80003b5c:	f20fe0ef          	jal	8000227c <__sinit>
80003b60:	00c12583          	lw	x11,12(x2)
80003b64:	fc5ff06f          	j	80003b28 <_fflush_r+0x1c>

80003b68 <fflush>:
80003b68:	06050263          	beqz	x10,80003bcc <fflush+0x64>
80003b6c:	800057b7          	lui	x15,0x80005
80003b70:	00050593          	mv	x11,x10
80003b74:	0087a503          	lw	x10,8(x15) # 80005008 <_impure_ptr>
80003b78:	00050663          	beqz	x10,80003b84 <fflush+0x1c>
80003b7c:	03452783          	lw	x15,52(x10)
80003b80:	00078c63          	beqz	x15,80003b98 <fflush+0x30>
80003b84:	00c59783          	lh	x15,12(x11)
80003b88:	00079663          	bnez	x15,80003b94 <fflush+0x2c>
80003b8c:	00000513          	li	x10,0
80003b90:	00008067          	ret
80003b94:	d2dff06f          	j	800038c0 <__sflush_r>
80003b98:	fe010113          	addi	x2,x2,-32
80003b9c:	00b12623          	sw	x11,12(x2)
80003ba0:	00a12423          	sw	x10,8(x2)
80003ba4:	00112e23          	sw	x1,28(x2)
80003ba8:	ed4fe0ef          	jal	8000227c <__sinit>
80003bac:	00c12583          	lw	x11,12(x2)
80003bb0:	00812503          	lw	x10,8(x2)
80003bb4:	00c59783          	lh	x15,12(x11)
80003bb8:	02079863          	bnez	x15,80003be8 <fflush+0x80>
80003bbc:	01c12083          	lw	x1,28(x2)
80003bc0:	00000513          	li	x10,0
80003bc4:	02010113          	addi	x2,x2,32
80003bc8:	00008067          	ret
80003bcc:	80005637          	lui	x12,0x80005
80003bd0:	800045b7          	lui	x11,0x80004
80003bd4:	80005537          	lui	x10,0x80005
80003bd8:	bf060613          	addi	x12,x12,-1040 # 80004bf0 <__sglue>
80003bdc:	b0c58593          	addi	x11,x11,-1268 # 80003b0c <_fflush_r>
80003be0:	ad050513          	addi	x10,x10,-1328 # 80004ad0 <_impure_data>
80003be4:	ef8fe06f          	j	800022dc <_fwalk_sglue>
80003be8:	01c12083          	lw	x1,28(x2)
80003bec:	02010113          	addi	x2,x2,32
80003bf0:	cd1ff06f          	j	800038c0 <__sflush_r>

80003bf4 <__smakebuf_r>:
80003bf4:	00c59783          	lh	x15,12(x11)
80003bf8:	f8010113          	addi	x2,x2,-128
80003bfc:	06812c23          	sw	x8,120(x2)
80003c00:	06112e23          	sw	x1,124(x2)
80003c04:	0027f713          	andi	x14,x15,2
80003c08:	00058413          	mv	x8,x11
80003c0c:	02070463          	beqz	x14,80003c34 <__smakebuf_r+0x40>
80003c10:	04358793          	addi	x15,x11,67
80003c14:	00f5a023          	sw	x15,0(x11)
80003c18:	00f5a823          	sw	x15,16(x11)
80003c1c:	00100793          	li	x15,1
80003c20:	00f5aa23          	sw	x15,20(x11)
80003c24:	07c12083          	lw	x1,124(x2)
80003c28:	07812403          	lw	x8,120(x2)
80003c2c:	08010113          	addi	x2,x2,128
80003c30:	00008067          	ret
80003c34:	00e59583          	lh	x11,14(x11)
80003c38:	06912a23          	sw	x9,116(x2)
80003c3c:	07212823          	sw	x18,112(x2)
80003c40:	07312623          	sw	x19,108(x2)
80003c44:	07412423          	sw	x20,104(x2)
80003c48:	00050493          	mv	x9,x10
80003c4c:	0805c663          	bltz	x11,80003cd8 <__smakebuf_r+0xe4>
80003c50:	00810613          	addi	x12,x2,8
80003c54:	210000ef          	jal	80003e64 <_fstat_r>
80003c58:	06054e63          	bltz	x10,80003cd4 <__smakebuf_r+0xe0>
80003c5c:	00c12783          	lw	x15,12(x2)
80003c60:	0000f937          	lui	x18,0xf
80003c64:	000019b7          	lui	x19,0x1
80003c68:	00f97933          	and	x18,x18,x15
80003c6c:	ffffe7b7          	lui	x15,0xffffe
80003c70:	00f90933          	add	x18,x18,x15
80003c74:	00193913          	seqz	x18,x18
80003c78:	40000a13          	li	x20,1024
80003c7c:	80098993          	addi	x19,x19,-2048 # 800 <_start-0x7ffff800>
80003c80:	000a0593          	mv	x11,x20
80003c84:	00048513          	mv	x10,x9
80003c88:	b44ff0ef          	jal	80002fcc <_malloc_r>
80003c8c:	00c41783          	lh	x15,12(x8)
80003c90:	06050863          	beqz	x10,80003d00 <__smakebuf_r+0x10c>
80003c94:	0807e793          	ori	x15,x15,128
80003c98:	00a42023          	sw	x10,0(x8)
80003c9c:	00a42823          	sw	x10,16(x8)
80003ca0:	00f41623          	sh	x15,12(x8)
80003ca4:	01442a23          	sw	x20,20(x8)
80003ca8:	0a091063          	bnez	x18,80003d48 <__smakebuf_r+0x154>
80003cac:	0137e7b3          	or	x15,x15,x19
80003cb0:	07c12083          	lw	x1,124(x2)
80003cb4:	00f41623          	sh	x15,12(x8)
80003cb8:	07812403          	lw	x8,120(x2)
80003cbc:	07412483          	lw	x9,116(x2)
80003cc0:	07012903          	lw	x18,112(x2)
80003cc4:	06c12983          	lw	x19,108(x2)
80003cc8:	06812a03          	lw	x20,104(x2)
80003ccc:	08010113          	addi	x2,x2,128
80003cd0:	00008067          	ret
80003cd4:	00c41783          	lh	x15,12(x8)
80003cd8:	0807f793          	andi	x15,x15,128
80003cdc:	00000913          	li	x18,0
80003ce0:	04078e63          	beqz	x15,80003d3c <__smakebuf_r+0x148>
80003ce4:	04000a13          	li	x20,64
80003ce8:	000a0593          	mv	x11,x20
80003cec:	00048513          	mv	x10,x9
80003cf0:	adcff0ef          	jal	80002fcc <_malloc_r>
80003cf4:	00c41783          	lh	x15,12(x8)
80003cf8:	00000993          	li	x19,0
80003cfc:	f8051ce3          	bnez	x10,80003c94 <__smakebuf_r+0xa0>
80003d00:	2007f713          	andi	x14,x15,512
80003d04:	04071e63          	bnez	x14,80003d60 <__smakebuf_r+0x16c>
80003d08:	ffc7f793          	andi	x15,x15,-4
80003d0c:	0027e793          	ori	x15,x15,2
80003d10:	04340713          	addi	x14,x8,67
80003d14:	00f41623          	sh	x15,12(x8)
80003d18:	00100793          	li	x15,1
80003d1c:	07412483          	lw	x9,116(x2)
80003d20:	07012903          	lw	x18,112(x2)
80003d24:	06c12983          	lw	x19,108(x2)
80003d28:	06812a03          	lw	x20,104(x2)
80003d2c:	00e42023          	sw	x14,0(x8)
80003d30:	00e42823          	sw	x14,16(x8)
80003d34:	00f42a23          	sw	x15,20(x8)
80003d38:	eedff06f          	j	80003c24 <__smakebuf_r+0x30>
80003d3c:	40000a13          	li	x20,1024
80003d40:	00000993          	li	x19,0
80003d44:	f3dff06f          	j	80003c80 <__smakebuf_r+0x8c>
80003d48:	00e41583          	lh	x11,14(x8)
80003d4c:	00048513          	mv	x10,x9
80003d50:	17c000ef          	jal	80003ecc <_isatty_r>
80003d54:	02051063          	bnez	x10,80003d74 <__smakebuf_r+0x180>
80003d58:	00c41783          	lh	x15,12(x8)
80003d5c:	f51ff06f          	j	80003cac <__smakebuf_r+0xb8>
80003d60:	07412483          	lw	x9,116(x2)
80003d64:	07012903          	lw	x18,112(x2)
80003d68:	06c12983          	lw	x19,108(x2)
80003d6c:	06812a03          	lw	x20,104(x2)
80003d70:	eb5ff06f          	j	80003c24 <__smakebuf_r+0x30>
80003d74:	00c45783          	lhu	x15,12(x8)
80003d78:	ffc7f793          	andi	x15,x15,-4
80003d7c:	0017e793          	ori	x15,x15,1
80003d80:	01079793          	slli	x15,x15,0x10
80003d84:	4107d793          	srai	x15,x15,0x10
80003d88:	f25ff06f          	j	80003cac <__smakebuf_r+0xb8>

80003d8c <__swhatbuf_r>:
80003d8c:	f9010113          	addi	x2,x2,-112
80003d90:	06812423          	sw	x8,104(x2)
80003d94:	00058413          	mv	x8,x11
80003d98:	00e59583          	lh	x11,14(x11)
80003d9c:	06912223          	sw	x9,100(x2)
80003da0:	07212023          	sw	x18,96(x2)
80003da4:	06112623          	sw	x1,108(x2)
80003da8:	00060493          	mv	x9,x12
80003dac:	00068913          	mv	x18,x13
80003db0:	0405ca63          	bltz	x11,80003e04 <__swhatbuf_r+0x78>
80003db4:	00810613          	addi	x12,x2,8
80003db8:	0ac000ef          	jal	80003e64 <_fstat_r>
80003dbc:	04054463          	bltz	x10,80003e04 <__swhatbuf_r+0x78>
80003dc0:	00c12703          	lw	x14,12(x2)
80003dc4:	0000f7b7          	lui	x15,0xf
80003dc8:	06c12083          	lw	x1,108(x2)
80003dcc:	00e7f7b3          	and	x15,x15,x14
80003dd0:	ffffe737          	lui	x14,0xffffe
80003dd4:	00e787b3          	add	x15,x15,x14
80003dd8:	06812403          	lw	x8,104(x2)
80003ddc:	0017b793          	seqz	x15,x15
80003de0:	00f92023          	sw	x15,0(x18) # f000 <_start-0x7fff1000>
80003de4:	40000713          	li	x14,1024
80003de8:	00e4a023          	sw	x14,0(x9)
80003dec:	00001537          	lui	x10,0x1
80003df0:	06412483          	lw	x9,100(x2)
80003df4:	06012903          	lw	x18,96(x2)
80003df8:	80050513          	addi	x10,x10,-2048 # 800 <_start-0x7ffff800>
80003dfc:	07010113          	addi	x2,x2,112
80003e00:	00008067          	ret
80003e04:	00c45783          	lhu	x15,12(x8)
80003e08:	0807f793          	andi	x15,x15,128
80003e0c:	02078863          	beqz	x15,80003e3c <__swhatbuf_r+0xb0>
80003e10:	06c12083          	lw	x1,108(x2)
80003e14:	06812403          	lw	x8,104(x2)
80003e18:	00000793          	li	x15,0
80003e1c:	00f92023          	sw	x15,0(x18)
80003e20:	04000713          	li	x14,64
80003e24:	00e4a023          	sw	x14,0(x9)
80003e28:	06012903          	lw	x18,96(x2)
80003e2c:	06412483          	lw	x9,100(x2)
80003e30:	00000513          	li	x10,0
80003e34:	07010113          	addi	x2,x2,112
80003e38:	00008067          	ret
80003e3c:	06c12083          	lw	x1,108(x2)
80003e40:	06812403          	lw	x8,104(x2)
80003e44:	00f92023          	sw	x15,0(x18)
80003e48:	40000713          	li	x14,1024
80003e4c:	00e4a023          	sw	x14,0(x9)
80003e50:	06012903          	lw	x18,96(x2)
80003e54:	06412483          	lw	x9,100(x2)
80003e58:	00000513          	li	x10,0
80003e5c:	07010113          	addi	x2,x2,112
80003e60:	00008067          	ret

80003e64 <_fstat_r>:
80003e64:	ff010113          	addi	x2,x2,-16
80003e68:	00058713          	mv	x14,x11
80003e6c:	00812423          	sw	x8,8(x2)
80003e70:	00912223          	sw	x9,4(x2)
80003e74:	00050413          	mv	x8,x10
80003e78:	800084b7          	lui	x9,0x80008
80003e7c:	00060593          	mv	x11,x12
80003e80:	00070513          	mv	x10,x14
80003e84:	00112623          	sw	x1,12(x2)
80003e88:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80003e8c:	144000ef          	jal	80003fd0 <_fstat>
80003e90:	fff00793          	li	x15,-1
80003e94:	00f50c63          	beq	x10,x15,80003eac <_fstat_r+0x48>
80003e98:	00c12083          	lw	x1,12(x2)
80003e9c:	00812403          	lw	x8,8(x2)
80003ea0:	00412483          	lw	x9,4(x2)
80003ea4:	01010113          	addi	x2,x2,16
80003ea8:	00008067          	ret
80003eac:	97c4a783          	lw	x15,-1668(x9)
80003eb0:	fe0784e3          	beqz	x15,80003e98 <_fstat_r+0x34>
80003eb4:	00c12083          	lw	x1,12(x2)
80003eb8:	00f42023          	sw	x15,0(x8)
80003ebc:	00812403          	lw	x8,8(x2)
80003ec0:	00412483          	lw	x9,4(x2)
80003ec4:	01010113          	addi	x2,x2,16
80003ec8:	00008067          	ret

80003ecc <_isatty_r>:
80003ecc:	ff010113          	addi	x2,x2,-16
80003ed0:	00812423          	sw	x8,8(x2)
80003ed4:	00912223          	sw	x9,4(x2)
80003ed8:	00050413          	mv	x8,x10
80003edc:	800084b7          	lui	x9,0x80008
80003ee0:	00058513          	mv	x10,x11
80003ee4:	00112623          	sw	x1,12(x2)
80003ee8:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80003eec:	144000ef          	jal	80004030 <_isatty>
80003ef0:	fff00793          	li	x15,-1
80003ef4:	00f50c63          	beq	x10,x15,80003f0c <_isatty_r+0x40>
80003ef8:	00c12083          	lw	x1,12(x2)
80003efc:	00812403          	lw	x8,8(x2)
80003f00:	00412483          	lw	x9,4(x2)
80003f04:	01010113          	addi	x2,x2,16
80003f08:	00008067          	ret
80003f0c:	97c4a783          	lw	x15,-1668(x9)
80003f10:	fe0784e3          	beqz	x15,80003ef8 <_isatty_r+0x2c>
80003f14:	00c12083          	lw	x1,12(x2)
80003f18:	00f42023          	sw	x15,0(x8)
80003f1c:	00812403          	lw	x8,8(x2)
80003f20:	00412483          	lw	x9,4(x2)
80003f24:	01010113          	addi	x2,x2,16
80003f28:	00008067          	ret

80003f2c <_sbrk_r>:
80003f2c:	ff010113          	addi	x2,x2,-16
80003f30:	00812423          	sw	x8,8(x2)
80003f34:	00912223          	sw	x9,4(x2)
80003f38:	00050413          	mv	x8,x10
80003f3c:	800084b7          	lui	x9,0x80008
80003f40:	00058513          	mv	x10,x11
80003f44:	00112623          	sw	x1,12(x2)
80003f48:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80003f4c:	1ac000ef          	jal	800040f8 <_sbrk>
80003f50:	fff00793          	li	x15,-1
80003f54:	00f50c63          	beq	x10,x15,80003f6c <_sbrk_r+0x40>
80003f58:	00c12083          	lw	x1,12(x2)
80003f5c:	00812403          	lw	x8,8(x2)
80003f60:	00412483          	lw	x9,4(x2)
80003f64:	01010113          	addi	x2,x2,16
80003f68:	00008067          	ret
80003f6c:	97c4a783          	lw	x15,-1668(x9)
80003f70:	fe0784e3          	beqz	x15,80003f58 <_sbrk_r+0x2c>
80003f74:	00c12083          	lw	x1,12(x2)
80003f78:	00f42023          	sw	x15,0(x8)
80003f7c:	00812403          	lw	x8,8(x2)
80003f80:	00412483          	lw	x9,4(x2)
80003f84:	01010113          	addi	x2,x2,16
80003f88:	00008067          	ret

80003f8c <_close>:
80003f8c:	ff010113          	addi	x2,x2,-16
80003f90:	00112623          	sw	x1,12(x2)
80003f94:	00812423          	sw	x8,8(x2)
80003f98:	03900893          	li	x17,57
80003f9c:	00000073          	ecall
80003fa0:	00050413          	mv	x8,x10
80003fa4:	00054c63          	bltz	x10,80003fbc <_close+0x30>
80003fa8:	00c12083          	lw	x1,12(x2)
80003fac:	00040513          	mv	x10,x8
80003fb0:	00812403          	lw	x8,8(x2)
